TotalFile:1490	PakTime:2010-4-26 18:54:33	PakTimeSave:4bd570e9	CRC:7b7f13e3
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
243	2902f932	2008-5-5 15:4:36	\script\fightskill\normal\rageskill.lua	975	304	4	4e03a8d9
244	297e8a33	2009-3-16 10:17:27	\script\player\antibot\scoreitem2.lua	5333	1355	4	c0a73b26
245	29e83621	2009-3-30 16:21:3	\script\mission\xoyogame\npc\xoyobaoxiang.lua	2712	979	4	f2c29238
246	29f2990b	2008-9-27 10:32:23	\script\map\linanfu_shenfumishi\linanfu_shenfumishi.lua	516	327	4	e032a6b9
247	2a138b47	2010-4-9 18:12:20	\script\event\specialevent\tong_vote\tong_vote_def.lua	542	346	4	7c51268f
248	2aad83b8	2008-3-25 0:42:58	\script\task\target\joinfaction.lua	3148	989	4	5e3f84fe
249	2b1015cf	2009-8-27 14:2:37	\script\npc\jiazulingpainpc.lua	7033	2399	4	f132620c
250	2b306267	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_jyt\yuanshisenlin_2_jyt.lua	694	402	4	715e1a73
251	2b4140c0	2009-5-22 10:34:29	\script\console\console_def.lua	96	96	0	204ea6e3
252	2b51ad8c	2008-8-29 16:55:23	\script\task\armycamp\90_100\trap\famuqu\famuqu_to_exitxuanbingtan.lua	236	213	4	918039cf
253	2b77496e	2008-5-24 15:5:51	\script\map\diancangshanzhai_1\diancangshanzhai_1.lua	495	324	4	53133ad7
254	2c0b938f	2009-9-23 19:39:14	\script\globalserverbattle\wldh\npc\wldh_guanyuan2.lua	4484	1940	4	c4d12c0
255	2c1d5fef	2009-11-30 20:57:1	\script\mission\mentor\npc\degree3.lua	1196	782	4	5fb4fc4
256	2c2186c4	2008-12-26 10:55:16	\script\player\antibot\scoreitem1.lua	1958	700	4	ccbc2658
257	2c440321	2009-9-23 19:39:14	\script\globalserverbattle\wldh\battle\npc\wldh_tuanti_chefu.lua	1449	725	4	2ddd9810
258	2c752930	2010-3-11 15:28:43	\script\marry\npc\guanjia.lua	4274	1633	4	865dc44a
259	2c9575f2	2010-4-16 10:31:37	\script\globalserverbattle\gbwlls\gbwlls_fun_gs.lua	5638	1927	4	c090d903
260	2caaaa6f	2008-4-24 15:12:18	\script\map\pengliguze_shinei\pengliguze_shinei.lua	511	327	4	9f27bdd5
261	2d14ab29	2010-4-17 17:48:22	\script\task\taskaid.lua	33506	8428	4	8a80a34f
262	2d3714ad	2010-4-15 10:40:25	\script\event\youlongmibao\youlongmibao_item.lua	984	560	4	a7af8eea
263	2d3a4969	2010-4-19 13:1:29	\script\event\specialevent\zhenzai\zhenzai_gs.lua	1601	856	4	5925d4fc
264	2d777e32	2010-2-26 18:15:51	\script\marry\npc\dabaozhu.lua	3999	1479	4	9185203
265	2d7e789d	2009-8-19 16:47:15	\script\item\class\guozi_summer.lua	3276	1377	4	80d3f85
266	2da9dc6e	2008-11-27 21:1:26	\script\map\changgemen_cefang1\changgemen_cefang1.lua	591	339	4	f161dbf5
267	2dc85d01	2009-7-31 9:10:40	\script\kin\kingame\npc\shenmibaozangnpc.lua	578	332	4	29b78ee9
268	2ddfdaea	2009-12-16 9:42:51	\script\task\linktask\linktask_award.lua	9965	3463	4	6c7f8fab
269	2de8d136	2009-7-24 9:45:18	\script\event\manager\eventpart\action_callnpc.lua	408	229	4	7dd79304
270	2e061aa7	2010-1-22 23:40:22	\script\mission\xoyogame\room_setting.lua	283695	46034	4	236ea867
271	2e3ba5bf	2008-12-25 11:2:14	\script\weeklytask\weeklytask_def.lua	513	264	4	2a7a0d49
272	2e673eee	2009-10-23 11:55:24	\script\mission\dragonboat\item\dragonboat.lua	3245	1100	4	41ca8b85
273	2edf81b8	2010-4-7 17:34:31	\script\item\class\eventpresent.lua	14879	3777	4	e8400d29
274	2efa1fe3	2010-1-28 13:13:7	\script\fightskill\faction\gaibang.lua	15615	3714	4	481ad624
275	2fa64c27	2008-3-25 0:41:47	\script\map\yanziwu_1\npc\lichang.lua	797	532	4	aeff87cd
276	301c65b0	2010-3-26 19:4:42	\script\task\fourfoldmap\fourfoldmap_def.lua	2199	1087	4	e97c1cef
277	30502f8d	2010-4-16 10:31:34	\script\globalserverbattle\gbwlls\gbwlls_def.lua	10088	3889	4	584d70d4
278	307a2a72	2009-7-31 9:30:47	\script\fightskill\default.lua	12220	3699	4	12d8cdb8
279	309af2e7	2010-2-26 18:15:12	\script\item\define.lua	13955	4240	4	9efcf7c8
280	30ba030c	2009-7-30 16:0:11	\script\fightskill\enchant\book\tangmen.lua	4165	719	4	62d6ac3b
281	30e68ef6	2008-12-31 16:49:30	\script\player\playerpk.lua	1488	599	4	fb33d7f6
282	3128f182	2008-5-24 17:38:54	\script\map\jiguandong\jiguandong.lua	514	331	4	7a3eccd1
283	313092ae	2010-4-25 15:40:4	\script\fightskill\normal\eventskill.lua	8876	2431	4	e3cce6a9
284	314de938	2008-11-29 12:45:35	\script\bank\define.lua	1168	484	4	a4438d49
285	32042c6e	2008-11-27 21:5:39	\script\map\linanfu_zhuxi3\linanfu_zhuxi3.lua	515	328	4	298003b9
286	3233e2bc	2008-7-8 10:33:9	\script\map\shangxianzhuang\shangxianzhuang.lua	490	303	4	ac3d3a27
287	32ef8c27	2008-4-25 16:25:18	\script\map\juyanze_shinei\juyanze_shinei.lua	947	390	4	990cbc6c
288	32f2df37	2010-4-14 12:1:29	\script\event\eventplantform\plantform_npc.lua	23456	6493	4	6d94dc70
289	32fa0893	2009-6-30 15:20:41	\script\tradetax\tradetax_gs.lua	3603	1279	4	ab24b178
290	33392e0a	2010-4-14 12:2:39	\script\ladder\ladder_gs.lua	14167	3780	4	d15a7c61
291	33b59afd	2009-12-2 19:52:0	\script\task\armycamp\100_110\npc\wangyougu.lua	6259	2341	4	20d30a89
292	33c0d6bd	2010-3-18 17:21:29	\script\achievement\achievement.lua	5292	1795	4	18b0a430
293	34219e7c	2008-5-24 17:43:21	\script\map\yuanshisenlin_2\yuanshisenlin_2.lua	4756	928	4	ae830f23
294	34851b5c	2008-12-18 14:8:12	\script\player\xisuidao\xisuidao_map.lua	1269	513	4	c9fd9c78
295	34e813f0	2008-5-9 14:40:8	\script\map\jiangeshudao\jiangeshudao.lua	1463	569	4	26c58056
296	34fc8016	2009-12-16 9:42:36	\script\pvp\baihutang_logic.lua	3727	1473	4	87f2960
297	35290e86	2008-9-27 10:32:23	\script\map\linanfu_jiangxue\linanfu_jiangxue.lua	527	338	4	b63af2a
298	355d8ea9	2009-11-4 12:10:8	\script\event\specialevent\girl_vote\girl_vote_def.lua	3099	1381	4	cd3c2190
299	35aee60a	2008-12-10 18:55:16	\script\item\class\linktask_bill.lua	1058	737	4	8f56586
300	35b63573	2009-10-23 11:56:2	\script\mission\esport\npc\readymap.lua	1348	715	4	81457df5
301	35eabd0e	2010-1-28 14:46:41	\script\item\class\luckystone_box.lua	8339	2652	4	16bdb338
302	35ee143d	2009-10-23 11:55:42	\script\mission\dragonboat\npc\juzong.lua	557	314	4	a06b72ef
303	361db17c	2008-3-25 0:42:52	\script\task\target\bagspace.lua	2060	837	4	2cb643cb
304	361f087a	2009-10-12 9:33:38	\script\item\class\panshifu.lua	500	367	4	afe6635c
305	3671c69e	2008-5-24 15:42:3	\script\map\talin_2_hfjct2\talin_2_hfjct2.lua	573	327	4	38a16d0c
306	36bfbb12	2010-1-30 23:23:55	\script\marry\item\qinghuabox10.lua	438	332	4	a61d909d
307	36fb4c46	2010-1-11 17:35:34	\script\event\jieri\201001_springfrestival\npc\springfrestival_huadeng.lua	6955	2369	4	10042f50
308	3777778a	2010-4-14 12:1:21	\script\account\account_head.lua	1581	869	4	218a3e40
309	3782aefe	2009-12-4 17:0:43	\script\task\armycamp\90_100\main.lua	10582	3442	4	fe315829
310	37c7abe3	2010-4-14 12:2:3	\script\item\class\newyear_frendbox.lua	2890	1061	4	17bde84b
311	37d7ad67	2009-8-27 16:8:6	\script\timeframe\timeframe_gs.lua	1607	752	4	7c11135a
312	37ff0551	2008-5-24 15:5:52	\script\map\taihouqingong_2\taihouqingong_2.lua	512	327	4	6b84f8fb
313	38825b01	2008-3-25 0:43:2	\script\task\target\send2newworld.lua	1756	746	4	e527274c
314	38957fb0	2009-2-27 23:10:16	\script\misc\gbltask.lua	3625	1462	4	26869d11
315	38a30e26	2010-4-14 9:40:19	\script\event\minievent\newplayercard.lua	17301	5060	4	5d3b1146
316	38a5e7ef	2010-4-7 17:35:3	\script\player\offline.lua	51210	13869	4	4c8b030b
317	38c3cc3c	2010-3-11 15:28:31	\script\marry\npc\chatjiaoyunpc.lua	3434	1715	4	1ca0f71d
318	38e131ba	2009-9-24 10:42:13	\script\gcplayer\gcplayer_task.lua	639	399	4	4461b6c
319	39316b0d	2009-11-13 16:1:22	\script\npc\yeliandashi.lua	2665	1091	4	736328bd
320	3988fcd0	2009-11-23 17:31:33	\script\task\wanted\wanted_gs.lua	11724	4155	4	cb193849
321	39c2a1e9	2010-3-15 16:1:0	\script\marry\logic\marry_wedding.lua	30524	7627	4	f3c08be5
322	3a46b85c	2010-2-22 15:21:17	\script\item\kitemscript.lua	4757	1053	4	abd2df74
323	3a576934	2007-6-9 12:53:42	\script\map\cuiyanmen_shinei\cuiyanmen_shinei.lua	751	302	4	c57548a9
325	3aa7a3bf	2009-2-4 17:18:28	\script\task\treasuremap\instancing\wanhuagu\item\item_main.lua	5724	1965	4	d1f0fa38
326	3b51e406	2008-8-29 16:55:22	\script\task\armycamp\90_100\npc\caikuangqu\doorsill.lua	1424	716	4	1d0003d9
327	3bad4738	2010-3-26 12:24:15	\script\event\jieri\200812_xmas\item\xmas_socks.lua	5540	1970	4	bae5384a
328	3baec4f1	2007-9-30 19:2:55	\script\item\function\requiredesc.lua	1520	569	4	51ca17b4
329	3bc7ebfa	2009-10-23 11:55:39	\script\mission\dragonboat\map\strat_trap.lua	528	372	4	90a54d08
330	3be2d3ac	2009-5-14 15:57:2	\script\item\class\chop.lua	2168	930	4	e0f19fdf
331	3beb8d18	2009-8-21 11:6:5	\script\npc\faction\menpainpc.lua	14061	5941	4	ef9110ff
332	3c7ba5cd	2008-8-29 16:55:23	\script\task\armycamp\90_100\trap\famuqu\famuqu_to_caikuangqu.lua	581	364	4	2cb275c2
333	3cfe5d1c	2009-11-30 11:32:16	\script\event\jieri\200812_xmas\xmas_base.lua	2567	978	4	e5ce6f6c
334	3d0118ee	2009-5-21 18:51:43	\script\item\class\extbag.lua	258	218	4	60b216c0
335	3d726b3b	2009-11-16 17:17:36	\script\item\class\equip.lua	25675	6294	4	fdf8a0cd
336	3d9c820f	2009-6-30 15:20:25	\script\npc\qianzhuang.lua	1337	703	4	bd877c88
337	3ddcb90e	2009-1-12 11:15:13	\script\map\switch.lua	3161	1324	4	c5490b92
338	3e12ef54	2010-1-28 13:12:48	\script\fightskill\enchant\book\kunlun.lua	1591	472	4	2ddafd9e
339	3e2a1b21	2009-7-24 9:45:42	\script\npc\baihutang_chuansong.lua	3037	1583	4	820dd4c1
340	3eb9af93	2010-4-16 10:31:28	\script\fightskill\magicdesc.lua	61128	11036	4	febb01da
341	3ed662f7	2007-9-26 15:19:32	\script\map\longmenshiku\longmenshiku.lua	1210	510	4	37eba1f8
342	3f07d5a5	2010-3-11 15:29:4	\script\marry\npc\shangcaipuren.lua	7708	1933	4	54735c0c
343	3f50540b	2009-6-30 15:19:39	\script\event\manager\eventpart\npc_multdialog.lua	1143	560	4	bb1b901d
344	3f8dcdf9	2010-4-25 15:40:13	\script\mission\towerdefence\item\hoe.lua	1361	751	4	e61d4dca
345	3f9581c8	2008-10-24 9:18:50	\script\task\treasuremap\npc\duobaozei.lua	996	374	4	3ccafc4f
346	3fd30596	2008-5-30 7:44:12	\script\pvp\npc\menpaijingjibaoming.lua	1105	550	4	a399b56e
347	3feb6afc	2009-4-9 17:58:15	\script\map\menpaijingjichang\menpaijijingchang.lua	3337	1231	4	b8faa9d1
348	3ffa90c1	2010-4-14 12:1:37	\script\event\minievent\newplayergift.lua	11603	3837	4	95af8f04
349	40069df7	2008-10-11 18:5:6	\script\event\minievent\chongzhisongli.lua	3267	1230	4	d836c75f
350	400d5f24	2008-5-24 15:30:58	\script\map\hupanzhulin_1_zhzj\hupanzhulin_1_zhzj.lua	581	334	4	59a6e458
351	403596f1	2009-2-20 14:7:54	\script\event\minievent\kingsoft20years.lua	12068	4177	4	aaff8ebc
352	405fa50d	2008-3-25 0:22:18	\script\task\target\stepevent.lua	547	272	4	b518027a
353	40bd09ae	2008-5-24 17:38:43	\script\map\baihuazhen_2\baihuazhen_2.lua	4146	810	4	da0fde7c
354	40c4e977	2009-6-21 20:15:59	\script\domainbattle\task\npc_defender.lua	1351	673	4	ae767abb
355	40c859da	2010-1-7 17:51:36	\script\globalserverbattle\gbwlls\gbwlls_file.lua	12902	2650	4	9f05e4e7
356	40cad9d3	2009-9-24 10:42:28	\script\item\class\huichengfu.lua	2567	1167	4	90aa6207
357	40e234c6	2010-1-28 13:13:22	\script\fightskill\faction\tianren.lua	22669	4737	4	b7495cdc
358	4112260b	2008-10-11 16:29:19	\script\item\class\huangjinqinghe.lua	543	433	4	9ca66b41
359	4137656f	2010-4-16 10:31:40	\script\globalserverbattle\gbwlls\gbwlls_public.lua	52406	10882	4	328fa6a5
360	4154a896	2010-1-28 13:13:40	\script\fightskill\statereplaceregular.lua	3380	1057	4	ad3a1dc9
361	4157cc09	2009-6-17 15:9:8	\script\task\fourfoldmap\fourfoldmap_base.lua	6738	1919	4	903aedd
362	417444f6	2009-6-9 15:49:52	\script\map\linanfu\linanfu.lua	4631	1084	4	4a54c065
363	418200ac	2009-11-30 10:37:58	\script\event\jieri\200812_xmas\snowman\npc\snowchest.lua	1875	830	4	56aac778
364	418ee0db	2009-8-27 16:7:40	\script\player\antibot\clientprocessinfo.lua	9796	2922	4	410d9e55
365	41be7d0a	2007-6-9 12:53:43	\script\map\wudujiao\wudujiao.lua	761	314	4	abe3257d
366	41ca6a76	2009-9-24 10:42:38	\script\item\class\tianrenmiling.lua	241	208	4	7f83f8e4
367	41e73e59	2009-2-27 18:3:57	\script\item\class\baihuhua.lua	340	267	4	b35b98f5
368	41ee6f5b	2009-3-13 9:34:48	\script\domainbattle\npc\domainboss.lua	264	213	4	89d55e1d
369	41f31776	2009-9-26 20:21:45	\script\item\class\snowglove.lua	286	230	4	50fce5bf
370	4210f6e4	2009-12-15 20:30:51	\script\event\eventplantform\plantform_award.lua	22523	5227	4	217dcb68
371	424a30f5	2008-7-25 14:34:59	\script\task\target\openboxgetitem.lua	3955	1693	4	fa8f598d
372	42501572	2009-4-30 18:41:19	\script\task\armycamp\item\army_hisbook130.lua	3747	1585	4	3d1d8fa
373	42b94a24	2009-10-15 9:4:47	\script\globalserverbattle\wldh\battle\wldh_battle_def.lua	8301	3259	4	42ab2b39
374	42ba7ca1	2008-5-24 15:5:51	\script\map\gaibangfenduo\gaibangfenduo.lua	491	324	4	bbf564a0
375	42cc8573	2009-11-30 11:32:33	\script\event\jieri\200812_xmas\npc\xmas_laoren2.lua	1708	931	4	9ab4ac34
376	42d76301	2009-4-9 14:6:29	\script\fightskill\normal\zhenfa.lua	2318	720	4	60f50c17
377	42ff845e	2009-9-26 20:21:44	\script\event\eventplantform\plantform_fun_gs.lua	4129	1378	4	1cfc499
378	434eb20f	2009-10-20 16:49:57	\script\task\wanted\wanted_npc.lua	3410	1352	4	bbdf3f33
379	43601685	2009-7-10 19:31:9	\script\stats\stats_def.lua	3196	1399	4	5c18f9ca
380	43c54dbd	2008-5-24 15:42:3	\script\map\talin_2_hfjct1\talin_2_hfjct1.lua	573	327	4	55e19949
381	43dfbb2c	2008-3-25 0:41:43	\script\map\talin_2_shinei\talin_2_shinei.lua	1834	429	4	8af4fe87
382	44067c0f	2008-7-4 11:6:23	\script\npc\yayi.lua	3146	1533	4	326503d
383	443832b1	2008-5-24 15:42:44	\script\map\yanziwu_1_ysj\yanziwu_1_ysj.lua	511	317	4	eb434c48
384	44503015	2009-10-12 14:59:43	\script\item\class\bailianwan.lua	1076	460	4	f50be63b
385	44573b4d	2010-2-4 16:3:8	\script\task\awardconditions.lua	7041	1196	4	748f60e
386	44887d53	2008-5-24 15:5:52	\script\map\tangmenbieyuan_1\tangmenbieyuan_1.lua	514	329	4	8767779b
387	44e2e5e0	2010-4-7 17:34:28	\script\ibshop\ibshop.lua	4571	1761	4	f8e45c69
388	4512978d	2008-6-25 21:44:23	\script\task\treasuremap\instancing\damogucheng\npc\survivor.lua	4644	1737	4	300abbe2
389	4518d3eb	2010-4-14 9:40:31	\script\item\function\refine.lua	8502	2653	4	cd2546f6
390	45ade19e	2008-11-27 21:5:39	\script\map\linanfu_mishi2\linanfu_mishi2.lua	578	330	4	725902ec
391	45fe9768	2008-6-4 11:12:34	\script\item\class\chuanshenghailuo.lua	1020	542	4	1a7b3ba6
392	4627d6a2	2009-6-23 14:29:31	\script\event\specialevent\girl_vote\item\girl_vote_meiguixiang.lua	613	353	4	9be5006d
393	463de4ca	2010-3-11 15:29:7	\script\marry\npc\tongxinshu.lua	5332	2066	4	c514360d
394	476c9901	2008-11-25 11:40:46	\script\event\wanglaoji\wanglaoji_gs.lua	12404	3569	4	a2eff6ec
395	47df6bb0	2009-3-19 20:4:11	\script\event\manager\exaward\battle\base.lua	459	260	4	ab1a9a18
396	47fb31d2	2009-10-19 19:27:45	\script\globalserverbattle\wldh\battle\npc\wldh_songjin.lua	1183	617	4	a33d4b8d
397	48162a53	2009-6-30 15:20:15	\script\log\log_ui.lua	2312	984	4	8707e35d
398	48365141	2010-1-28 13:13:4	\script\fightskill\faction\emei.lua	15120	3570	4	9fc4306b
399	48acf17f	2008-9-12 19:27:21	\script\item\class\planitem.lua	12385	4153	4	833d573f
400	495e184d	2010-4-14 9:40:40	\script\vipplayer\viptransfer\viptransfer_npc.lua	12645	3361	4	7ccb1aa8
401	496c6eda	2008-5-24 17:41:1	\script\map\jiulaofeng\npc\xunwei.lua	794	531	4	16f257c5
402	4983ed87	2009-9-28 11:46:58	\script\event\collectcard\item\org_card.lua	5827	1927	4	60799652
403	49a02240	2009-11-4 12:10:14	\script\event\specialevent\girl_vote\gril_vote_gs.lua	6389	2182	4	720a2d65
404	49e59ba1	2008-7-25 14:34:32	\script\task\random\scroll_head.lua	3733	1532	4	3df1f448
405	4a02ace2	2010-4-9 16:17:2	\script\event\manager\base.lua	12954	2720	4	cd301757
406	4a22e731	2009-12-28 19:20:54	\script\mission\wlls\wlls_rule_gs.lua	37676	8088	4	4ad7e0de
407	4a51ce7d	2008-5-24 15:39:41	\script\map\qingluodao_cang2\qingluodao_cang2.lua	873	410	4	fbd60ff1
408	4a9be178	2009-5-22 10:34:29	\script\console\console_global.lua	972	411	4	d6e5a287
409	4ad5a1e6	2009-12-3 12:6:37	\script\task\blacksky.lua	4964	1712	4	6b358f23
410	4adfec15	2008-8-29 16:55:23	\script\task\armycamp\annouce_gs.lua	182	182	0	da1d4fe6
411	4b062624	2009-10-30 17:59:33	\script\event\eventplantform\plantform_control_gs.lua	15533	3919	4	fef2cc11
412	4b222b20	2009-5-22 9:3:25	\script\task\armycamp\110_120\npc\kuozhanqunpc.lua	7958	2472	4	25fad36b
413	4b40d764	2009-4-17 14:17:43	\script\domainbattle\item\xingjundan.lua	637	403	4	6274f4bc
414	4b50cd7c	2008-11-20 13:30:35	\script\item\class\bailiandan.lua	987	513	4	9e58f021
415	4b687eb5	2010-4-7 17:35:8	\script\playerprofile\playerprofile_gs.lua	6483	1634	4	67f44a6d
417	4bfc2d4b	2008-5-22 10:41:14	\script\item\class\gouhuo_tong.lua	2681	1161	4	43241908
418	4c0c1537	2009-8-27 16:7:10	\script\kin\kinevent.lua	4704	1639	4	36b51cd3
419	4c27abc1	2008-11-27 21:7:21	\script\map\wuyishan\wuyishan.lua	587	340	4	7a9e4f0
420	4c372e23	2009-10-15 15:49:21	\script\misc\customercmd_gs.lua	1498	659	4	cb933ec9
421	4c47151f	2009-9-8 9:3:19	\script\event\collectcard\item\card_bag.lua	1951	943	4	1efd4f10
422	4c544a41	2007-8-30 14:40:3	\script\kin\kinscriptfuns.lua	235	108	4	bd9fb65
423	4cb12bdb	2010-4-19 19:59:6	\script\partner\partner.lua	43287	13700	4	541ac63
424	4cd17286	2010-3-26 18:6:43	\script\mission\towerdefence\towerdefence_base.lua	2615	892	4	35461349
425	4d20caab	2009-3-2 15:4:56	\script\event\exclass\item_flowers.lua	6810	2359	4	130cec20
426	4d339efb	2009-2-26 16:41:20	\script\item\class\jiuzhuanxumingwan.lua	611	375	4	ce6aeb3b
427	4d5fb5d0	2009-9-8 9:3:15	\script\event\collectcard\define.lua	6845	2661	4	d6103a99
428	4d87e023	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_glu1c\yuanshisenlin_2_glu1c.lua	839	373	4	51a995f4
429	4d94e572	2008-8-9 14:6:32	\script\task\treasuremap\instancing\bainiantianlao\trap\trap_main.lua	860	429	4	70120022
430	4ddc5d7b	2009-8-24 9:5:58	\script\mission\wlls\wlls_looker.lua	10354	2683	4	c41b6fd5
431	4e146c37	2010-4-22 14:14:30	\script\player\player.lua	38319	13050	4	c5963f9a
432	4e2fa7a3	2009-4-22 20:21:0	\script\task\armycamp\110_120\trap\zhunbeiqutrap.lua	672	368	4	4b349dc9
433	4e579d31	2009-10-16 19:51:10	\script\event\specialevent\buy_heshibi\buy_heshibi.lua	3176	1357	4	d70f4178
434	4e584876	2007-11-8 15:8:18	\script\mission\battle\npc\mafu.lua	178	156	4	371b76cd
435	4e6cb15d	2008-5-21 10:21:35	\script\item\class\baijuwan.lua	247	225	4	acf24d0a
436	4e9a13aa	2009-10-15 9:4:56	\script\globalserverbattle\wldh\battle\wldh_battle_league.lua	10851	3110	4	35b8be9e
437	4e9e062f	2010-4-7 15:19:37	\script\task\classbase.lua	13040	4063	4	640dbd1d
438	4efab13e	2010-1-8 16:39:1	\script\item\class\viptransfercard.lua	463	298	4	8d967856
439	4f7b2ea8	2010-3-26 19:33:30	\script\fightskill\fightskill.lua	10927	3604	4	f22e1521
440	4f7f5a85	2010-4-9 18:17:58	\script\event\jieri\200903_zhishujie\logic.lua	18906	5589	4	c874ae1b
441	4f91bc4e	2009-6-30 15:19:15	\script\domainbattle\npc\xuanzhan.lua	3467	1422	4	b818cb4a
442	4f9411ba	2008-8-29 16:55:22	\script\task\armycamp\90_100\npc\caikuangqu\barrier.lua	17	17	0	1886048e
443	4fb3c38b	2009-7-24 9:45:24	\script\event\manager\eventpart\npc_getaward.lua	518	285	4	2be3aba0
444	4fb899b7	2008-6-18 21:36:56	\script\task\treasuremap\instancing\tao\npc\tao_tomb_door.lua	987	635	4	86fc1e75
445	501c06b6	2008-5-24 15:33:22	\script\map\jianxingfeng_ceng1\jianxingfeng_ceng1.lua	584	336	4	3e8c52c
446	501f05a6	2008-4-18 20:50:54	\script\task\random\head.lua	6917	2593	4	8cb2521b
447	5042d5fc	2010-4-25 15:40:28	\script\mission\towerdefence\towerdefence_mission.lua	33759	9862	4	89e9a596
448	504ad1b2	2010-3-4 9:29:42	\script\globalserverbattle\wldh\qualification\wldh_qualification_def.lua	2013	867	4	892af37b
449	504f5fb1	2009-9-23 19:39:14	\script\globalserverbattle\wldh\npc\wldh_guanyuan1.lua	981	594	4	87b8385e
450	507570f6	2009-9-10 14:51:16	\script\item\class\treasure_map.lua	563	393	4	91876cbf
451	50ab65a3	2010-3-22 17:6:36	\script\task\armycamp\mask_card.lua	675	456	4	cb4d49c4
452	50fa9244	2010-1-15 16:34:56	\script\trade\trade.lua	1452	572	4	4ed23c7a
453	510b7508	2010-4-12 16:14:45	\script\item\class\qianlichuanyin.lua	625	413	4	365b0aa8
454	517642c7	2008-6-4 11:58:30	\script\npc\yijunshouling.lua	5181	1823	4	9dc9c06
455	517e5e37	2009-8-27 16:7:2	\script\event\tuiguangyuan\tuiguangyuan_award.lua	2878	1266	4	7012b60c
456	5186a016	2009-8-31 11:59:33	\script\npc\jiazuzhaomushi.lua	862	664	4	23b083d1
457	51bbeb08	2009-3-20 12:25:38	\script\map\mobeicaoyuan\mobeicaoyuan.lua	525	334	4	57c9a061
458	51de1163	2009-11-30 20:56:55	\script\mission\mentor\npc\degree1.lua	1506	839	4	f04994a3
459	526b374f	2007-11-23 16:32:33	\script\map\longhuhuanjing_1_shinei\longhuhuanjing_1_shinei.lua	3081	534	4	4b218f26
460	52a02931	2008-10-31 18:28:12	\script\npc\wupinbaoguanren.lua	2660	1288	4	f023bf96
461	52c4b369	2009-10-10 18:52:11	\script\task\conditions.lua	9246	2833	4	bea5d43a
462	533dfe21	2009-11-30 20:56:58	\script\mission\mentor\npc\degree2.lua	1034	707	4	c4c699bb
463	53416bd2	2010-3-4 14:46:34	\script\domainbattle\npc\chaotingyushi.lua	15674	5036	4	ad3945d5
464	535aab97	2007-10-24 13:43:35	\script\item\class\seriesinfobook.lua	2862	975	4	57c68fc3
465	537fbf70	2010-4-20 16:49:41	\script\npc\longwutaiye.lua	9398	3122	4	abff286
466	539a238c	2009-8-27 16:7:22	\script\kin\kinrepute_entry.lua	342	207	4	847b7697
467	53b8a78a	2010-3-26 19:19:51	\script\ladder\ladder_gc.lua	13625	3103	4	e99b8556
468	54440803	2007-8-23 11:55:0	\script\lib\calc.lua	1814	850	4	bc152e99
469	544b49fc	2010-3-18 17:21:38	\script\event\manager\manager.lua	12998	3099	4	224fc382
470	5451cfa9	2010-1-28 13:13:25	\script\fightskill\faction\tianwang.lua	16047	3390	4	9c48e57
471	5465479a	2009-9-18 15:6:27	\script\domainbattle\domainmanager.lua	15156	4366	4	cb8573b0
472	546584c5	2009-2-23 10:21:59	\script\task\merchant\item\merchant_item_collect.lua	152	152	0	2ab49d09
473	54b256e7	2009-11-23 17:16:6	\script\task\awardscript.lua	1597	758	4	378b5c7c
474	54bbacc7	2008-4-18 11:1:51	\script\task\target\insightbook.lua	3123	1194	4	4d9ea95e
475	54f7943f	2008-8-29 16:55:22	\script\task\armycamp\90_100\npc\caishiqu\material.lua	983	450	4	31f4e7ca
476	553b8e04	2009-12-24 10:11:37	\script\event\jieri\200812_xmas\snowman\snowman_def.lua	3490	1329	4	90474e80
477	5545ade9	2010-2-24 18:13:16	\script\task\fourfoldmap\fourfoldmap_npc.lua	10174	3384	4	bd539a6a
478	556ea3ca	2009-9-17 17:35:28	\script\mail\mail_gs.lua	3568	1274	4	112c7be5
479	55fe9e31	2008-10-10 16:33:6	\script\kin\kingame\item\gouhunyu.lua	4284	1781	4	91d0e7ba
480	56148603	2008-1-10 14:25:53	\script\map\wudangpai_shinei\wudangpai_shinei.lua	980	384	4	d1523a85
481	563b6991	2009-9-24 10:43:43	\script\player\xisuidao\xisuidao.lua	10906	3315	4	7460e975
482	5649d34e	2010-1-20 15:29:16	\script\tong\tongnpc.lua	6318	2632	4	59877519
483	5699ae7e	2008-5-24 17:42:33	\script\map\talin_2\talin_2.lua	2298	555	4	45da2fa4
484	56da4a7f	2008-3-25 0:43:6	\script\task\treasuremap\mapmaker_head.lua	1355	742	4	d2fd1e5
485	5719c905	2009-8-27 16:8:10	\script\tong\tongdef.lua	8038	3831	4	82035436
486	574c2417	2009-9-26 20:57:13	\script\npc\wulinmengzhu.lua	1039	583	4	cb130a4
487	57678193	2008-4-18 20:50:56	\script\task\target\catchnpc.lua	3224	1117	4	8f90d3d5
488	5808d9d1	2008-5-24 15:5:52	\script\map\wangguidufang\wangguidufang.lua	490	322	4	e31b5433
489	580ad14d	2010-3-10 11:35:53	\script\mission\xoyogame\room_base.lua	40340	11173	4	e908e8c5
490	5880013d	2009-9-17 17:35:32	\script\mission\battle\gm.lua	10083	2034	4	b81f046c
